status	filename	package_path
active	ChatGPT Image Aug 19, 2026, 05_42_29 PM.png	Footage/ChatGPT Image Aug 19, 2026, 05_42_29 PM.png
active	grid_5x10_final.png	Footage/grid_5x10_final.png
active	grid_5x10_overgrowth_v1.png	Footage/grid_5x10_overgrowth_v1.png
active	grid_6x8_final.png	Footage/grid_6x8_final.png
active	grid_7x10_dense_final.png	Footage/grid_7x10_dense_final.png
active	grid_7x10_overgrowth_left_v1.png	Footage/grid_7x10_overgrowth_left_v1.png
active	grid_7x10_overgrowth_right_v1.png	Footage/grid_7x10_overgrowth_right_v1.png
active	grid_8x6_final.png	Footage/grid_8x6_final.png
active	story01_grid_freeform_4x9_v2.png	Footage/story01_grid_freeform_4x9_v2.png
active	story01_grid_freeform_v1.png	Footage/story01_grid_freeform_v1.png
active	story_shelf_turntable_transparent_v1.png	Footage/story_shelf_turntable_transparent_v1.png
active	오늘도_맑음0717_AR.mp3	Footage/오늘도_맑음0717_AR.mp3
support	A_four_horizontal_planes.png	Footage/A_four_horizontal_planes.png
support	D_theatrical_wings.png	Footage/D_theatrical_wings.png
support	46_organic_dry_brush_matte_v2.png	Footage/46_organic_dry_brush_matte_v2.png
support	09_cloud_far_luma_v1.png	Footage/09_cloud_far_luma_v1.png
support	09_cloud_mid_luma_v1.png	Footage/09_cloud_mid_luma_v1.png
support	09_cloud_near_luma_v1.png	Footage/09_cloud_near_luma_v1.png
support	09_night_sky_base_v1.png	Footage/09_night_sky_base_v1.png
support	09_star_sprite_atlas_v1.png	Footage/09_star_sprite_atlas_v1.png
support	DOME_MATTE_MASTER.png	Footage/DOME_MATTE_MASTER.png
support	sky_base.png	Footage/sky_base.png
support	sky_reference.png	Footage/sky_reference.png
